"","title","word","n","tf","idf","tf_idf"
"1","Mitos y verdades de la bonanza de la coca","coca",59,0.0320652173913044,3.11984444426202,0.100038490332315
"2","¿Cuáles países van a crecer más este año y el que viene?","ciento",36,0.115755627009646,1.65625840884048,0.191721230605329
"3","Los colombianos quieren ahorrar más y gastar menos","ciento",26,0.0849673202614379,1.65625840884048,0.140727838659649
"4","Colombia ocupa el puesto 90 entre 176 países en Índice de Corrupción","puntos",24,0.06,1.81731996620759,0.109039197972455
"5","La Venezuela que ahora come de la basura","basura",24,0.0271186440677966,3.88709959697569,0.105412870426459
"6","el eslabón perdido de la ciencia moderna","humboldt",23,0.0338235294117647,5.75890177387728,0.194786383528202
"7","Colombia ocupa el puesto 90 entre 176 países en Índice de Corrupción","ª",22,0.055,5.06575459331733,0.278616502632453
"8","Las becas: una herramienta de empoderamiento femenino","becas",22,0.0382608695652174,6.45204895443723,0.24686100347412
"9","Sofía Gómez reta los límites humanos","sofía",22,0.0215686274509804,6.45204895443723,0.139161840193744
"10","El último viaje de Magín Díaz","magín",20,0.036231884057971,6.45204895443723,0.233769889653523
"11","Por primera vez el gas natural importado entra a la oferta local","gas",20,0.056980056980057,3.31655473850808,0.188977477977668
"12","ELN no descarta seguir secuestrando en medio de diálogos de paz","eln",19,0.0513513513513514,2.64538646466691,0.13584416980722
"13","La corona que le faltaba a la dinastía López","diomedes",18,0.0204778156996587,6.45204895443723,0.132123869374141
"14","Lo que dijo Rex Tillerson sobre Colombia","tillerson",18,0.0327868852459016,4.25482437710101,0.139502438593476
"15","Listo operativo para liberar a Odín Sánchez e iniciar proceso de paz con ELN","eln",17,0.0455764075067024,2.64538646466691,0.120567211526374
"16","Más de dos mil millones en el mundo tienen exceso de peso","obesidad",17,0.0297202797202797,6.45204895443723,0.191756699694813
"17","El poderoso capitán Mira, el hombre que habría amenazado a G. Moreno","mira",16,0.0418848167539267,3.61883561038101,0.151574266403393
"18","La última gran actuación de Millonarios en la Copa Libertadores","millonarios",16,0.032258064516129,3.61883561038101,0.116736632592936
"19","Luis Bedoya, de zar del fútbol a gran soplón del Fifagate","bedoya",16,0.0250783699059561,5.75890177387728,0.144423868937361
"20","Oriana, la goleadora feliz que vive y sufre por su Venezuela","oriana",16,0.0254372019077901,5.75890177387728,0.146490347189247
"21","Comitiva del pontífice incluye a 2 colombianos","papa",15,0.0323275862068966,3.36100650107891,0.108653227405568
"22","Inteligencia privatizada","inteligencia",15,0.0470219435736677,2.86853001598112,0.134883856550836
"23","Larga vida a los cantos llaneros de amor y libertad","canto",15,0.038659793814433,4.66028948520917,0.180165830613757
"24","'Quiero hacer historia a mi manera': Muguruza","tenis",14,0.0188172043010753,5.75890177387728,0.108366431228874
"25","Acuerdo de Gobierno y Eln abre camino a un proceso de paz","eln",14,0.0404624277456647,2.64538646466691,0.107038758685944
"26","Confirmados los horarios de los partidos de Colombia ante Bolivia y Ecuador","be",14,0.0864197530864197,2.34117509026391,0.202323773232684
